
 Elemento 1 
-5.8127 11.423 21.209 4.9354 -15.396 -16.359
9.4234 -28.488 4.9354 58.094 -14.359 -29.606
-22.185 0.80508 -15.396 -14.359 37.581 13.554
2.8051 4.8784 -16.359 -29.606 13.554 24.728

 Elemento 79 
30.713 4.2017 -22.221 8.5505 -8.4922 -12.752
4.2017 11.963 10.55 -1.2674 -14.752 -10.695
-22.221 10.55 34.31 -18.513 -12.089 7.9629
8.5505 -1.2674 -18.513 46.947 9.9629 -45.679
-8.4922 -14.752 -12.089 9.9629 20.581 4.7893
-12.752 -10.695 7.9629 -45.679 4.7893 56.375

 Elemento 80 
64.773 -1.317 -44.067 12.887 -20.705 -11.57
-1.317 22.726 14.887 -16.559 -13.57 -6.1667
-44.067 14.887 38.626 -18.11 5.441 3.2233
12.887 -16.559 -18.11 36.707 5.2233 -20.148
-20.705 -13.57 5.441 5.2233 15.264 8.3468
-11.57 -6.1667 3.2233 -20.148 8.3468 26.315

 Elemento 81 
56.918 -20.804 -18.922 15.621 -37.995 5.1826
-20.804 38.006 17.621 -32.372 3.1826 -5.6334
-18.922 17.621 16.129 -5.156 2.7927 -12.465
15.621 -32.372 -5.156 42.308 -10.465 -9.9362
-37.995 3.1826 2.7927 -10.465 35.203 7.2827
5.1826 -5.6334 -12.465 -9.9362 7.2827 15.57

 Elemento 82 
15.757 -5.037 -4.4994 -10.134 -11.258 15.171
-5.037 41.332 -8.1342 -29.064 13.171 -12.268
-4.4994 -8.1342 36.824 16.988 -32.325 -8.8535
-10.134 -29.064 16.988 33.986 -6.8535 -4.9221
-11.258 13.171 -32.325 -6.8535 43.582 -6.3176
15.171 -12.268 -8.8535 -4.9221 -6.3176 17.19

 Elemento 83 
46.687 9.0917 -38.806 3.5989 -7.8812 -12.691
9.0917 20.141 5.5989 -6.2254 -14.691 -13.916
-38.806 5.5989 44.25 -16.262 -5.4439 10.663
3.5989 -6.2254 -16.262 29.728 12.663 -23.503
-7.8812 -14.691 -5.4439 12.663 13.325 2.0273
-12.691 -13.916 10.663 -23.503 2.0273 37.418

 Elemento 84 
42.868 -15.754 -8.2739 11.703 -34.594 4.0508
-15.754 28.799 13.703 -25.404 2.0508 -3.3955
-8.2739 13.703 14.66 0.48406 -6.3865 -14.187
11.703 -25.404 0.48406 41.854 -12.187 -16.45
-34.594 2.0508 -6.3865 -12.187 40.98 10.137
4.0508 -3.3955 -14.187 -16.45 10.137 19.845

 Elemento 85 
21.026 10.97 -19.867 -15.434 -1.1585 4.4638
10.97 41.965 -13.434 -11.478 2.4638 -30.487
-19.867 -13.434 45.407 3.5866 -25.539 9.8476
-15.434 -11.478 3.5866 16.484 11.848 -5.0059
-1.1585 2.4638 -25.539 11.848 26.698 -14.311
4.4638 -30.487 9.8476 -5.0059 -14.311 35.493

 Elemento 86 
17.847 -8.9594 -4.7897 -3.8741 -13.057 12.834
-8.9594 37.703 -1.8741 -37.228 10.834 -0.47458
-4.7897 -1.8741 32.664 17.941 -27.874 -16.067
-3.8741 -37.228 17.941 51.613 -14.067 -14.384
-13.057 10.834 -27.874 -14.067 40.931 3.2331
12.834 -0.47458 -16.067 -14.384 3.2331 14.859

 Elemento 87 
14.663 2.2308 -7.712 -14.665 -6.9509 12.434
2.2308 41.175 -12.665 -13.441 10.434 -27.734
-7.712 -12.665 42.248 7.9465 -34.536 4.7183
-14.665 -13.441 7.9465 17.988 6.7183 -4.5472
-6.9509 10.434 -34.536 6.7183 41.487 -17.152
12.434 -27.734 4.7183 -4.5472 -17.152 32.282

 Elemento 88 
37.849 -14.113 0.94172 8.1954 -38.791 5.918
-14.113 25.851 10.195 -19.493 3.918 -6.3589
0.94172 10.195 14.819 5.9834 -15.761 -16.179
8.1954 -19.493 5.9834 36.36 -14.179 -16.867
-38.791 3.918 -15.761 -14.179 54.552 10.261
5.918 -6.3589 -16.179 -16.867 10.261 23.226

 Elemento 89 
22.446 11.263 -23.141 -17.903 0.6951 6.6407
11.263 47.448 -15.903 -21.821 4.6407 -25.626
-23.141 -15.903 48.807 10.364 -25.666 5.5394
-17.903 -21.821 10.364 21.838 7.5394 -0.016938
0.6951 4.6407 -25.666 7.5394 24.97 -12.18
6.6407 -25.626 5.5394 -0.016938 -12.18 25.643

 Elemento 90 
46.525 9.8797 -27.915 5.0618 -18.611 -14.941
9.8797 20.817 7.0618 -1.0234 -16.941 -19.794
-27.915 7.0618 28.785 -13.387 -0.87025 6.3248
5.0618 -1.0234 -13.387 26.951 8.3248 -25.928
-18.611 -16.941 -0.87025 8.3248 19.481 8.6167
-14.941 -19.794 6.3248 -25.928 8.6167 45.722

 Elemento 91 
43.204 6.5052 -23.013 8.0371 -20.191 -14.542
6.5052 17.196 10.037 -1.0287 -16.542 -16.167
-23.013 10.037 25.22 -13.425 -2.2066 3.3876
8.0371 -1.0287 -13.425 32.628 5.3876 -31.599
-20.191 -16.542 -2.2066 5.3876 22.398 11.155
-14.542 -16.167 3.3876 -31.599 11.155 47.766

 Elemento 92 
20.352 10.631 -19.582 -15.254 -0.77073 4.6232
10.631 40.537 -13.254 -10.796 2.6232 -29.742
-19.582 -13.254 46.355 3.2154 -26.774 10.039
-15.254 -10.796 3.2154 16.689 12.039 -5.8938
-0.77073 2.6232 -26.774 12.039 27.544 -14.662
4.6232 -29.742 10.039 -5.8938 -14.662 35.636

 Elemento 93 
45.805 7.7562 -32.46 5.8705 -13.345 -13.627
7.7562 18.828 7.8705 -4.1986 -15.627 -14.629
-32.46 7.8705 35.229 -15.703 -2.7686 7.8325
5.8705 -4.1986 -15.703 30.68 9.8325 -26.481
-13.345 -15.627 -2.7686 9.8325 16.114 5.7942
-13.627 -14.629 7.8325 -26.481 5.7942 41.11

 Elemento 94 
17.176 4.0145 -11.044 -15.346 -6.1316 11.332
4.0145 47.028 -13.346 -17.618 9.3315 -29.41
-11.044 -13.346 39.706 9.1689 -28.661 4.1772
-15.346 -17.618 9.1689 18.508 6.1772 -0.89026
-6.1316 9.3315 -28.661 6.1772 34.793 -15.509
11.332 -29.41 4.1772 -0.89026 -15.509 30.3

 Elemento 95 
19.891 10.87 -27.385 -14.643 7.4945 3.773
10.87 29.359 -12.643 -10.91 1.773 -18.449
-27.385 -12.643 65.857 1.5768 -38.472 11.067
-14.643 -10.91 1.5768 23.129 13.067 -12.218
7.4945 1.773 -38.472 13.067 30.978 -14.84
3.773 -18.449 11.067 -12.218 -14.84 30.667

 Elemento 96 
19.219 6.9111 -15.86 -16.531 -3.3595 9.62
6.9111 49.034 -14.531 -21.046 7.62 -27.989
-15.86 -14.531 42.225 10.449 -26.365 4.082
-16.531 -21.046 10.449 20.453 6.082 0.59218
-3.3595 7.62 -26.365 6.082 29.724 -13.702
9.62 -27.989 4.082 0.59218 -13.702 27.397

 Elemento 97 
22.066 10.878 -22.227 -17.694 0.16045 6.8154
10.878 47.591 -15.694 -21.316 4.8154 -26.275
-22.227 -15.694 47.766 10.082 -25.539 5.6113
-17.694 -21.316 10.082 21.315 7.6113 0.0016905
0.16045 4.8154 -25.539 7.6113 25.379 -12.427
6.8154 -26.275 5.6113 0.0016905 -12.427 26.273

 Elemento 98 
24.147 -12.868 -3.7723 4.1665 -20.374 8.7016
-12.868 31.372 6.1665 -33.678 6.7016 2.3065
-3.7723 6.1665 23.781 11.059 -20.009 -17.225
4.1665 -33.678 11.059 54.005 -15.225 -20.326
-20.374 6.7016 -20.009 -15.225 40.383 8.5239
8.7016 2.3065 -17.225 -20.326 8.5239 18.02

 Elemento 99 
15.079 -1.7592 -4.3172 -13.2 -10.762 14.959
-1.7592 42.652 -11.2 -18.511 12.959 -24.141
-4.3172 -11.2 38.373 11.462 -34.056 -0.26255
-13.2 -18.511 11.462 21.163 1.7374 -2.6521
-10.762 12.959 -34.056 1.7374 44.818 -14.696
14.959 -24.141 -0.26255 -2.6521 -14.696 26.793

 Elemento 100 
40.702 12.158 -17.446 4.6991 -23.256 -16.857
12.158 22.448 6.6991 6.5087 -18.857 -28.956
-17.446 6.6991 21.236 -11.229 -3.7904 4.5298
4.6991 6.5087 -11.229 26.834 6.5298 -33.343
-23.256 -18.857 -3.7904 6.5298 27.047 12.327
-16.857 -28.956 4.5298 -33.343 12.327 62.299

 Elemento 101 
26 14.264 -25.851 -14.52 -0.14854 0.25544
14.264 40.03 -12.52 -10.175 -1.7446 -29.855
-25.851 -12.52 47.242 0.96659 -21.391 11.553
-14.52 -10.175 0.96659 16.576 13.553 -6.4006
-0.14854 -1.7446 -21.391 13.553 21.539 -11.809
0.25544 -29.855 11.553 -6.4006 -11.809 36.256

 Elemento 102 
49.458 1.0119 -30.704 11.363 -18.754 -12.375
1.0119 17.353 13.363 -9.6681 -14.375 -7.6852
-30.704 13.363 30.384 -15.971 0.31997 2.6085
11.363 -9.6681 -15.971 37.657 4.6085 -27.989
-18.754 -14.375 0.31997 4.6085 18.434 9.7662
-12.375 -7.6852 2.6085 -27.989 9.7662 35.674

 Elemento 103 
21.095 10.516 -18.68 -15.775 -2.4146 5.2594
10.516 44.94 -13.775 -12.877 3.2594 -32.062
-18.68 -13.775 43.089 4.6882 -24.409 9.0867
-15.775 -12.877 4.6882 16.151 11.087 -3.2737
-2.4146 3.2594 -24.409 11.087 26.823 -14.346
5.2594 -32.062 9.0867 -3.2737 -14.346 35.336

 Elemento 104 
36.297 3.9492 -11.024 10.543 -25.273 -14.492
3.9492 13.605 12.543 1.7432 -16.492 -15.348
-11.024 12.543 18.777 -9.0546 -7.7524 -3.4884
10.543 1.7432 -9.0546 41.384 -1.4884 -43.127
-25.273 -16.492 -7.7524 -1.4884 33.025 17.981
-14.492 -15.348 -3.4884 -43.127 17.981 58.475

 Elemento 105 
12.546 -2.4056 -8.659 -11.522 -3.8869 13.928
-2.4056 34.856 -9.522 -34.412 11.928 -0.4446
-8.659 -9.522 50.612 24.229 -41.953 -14.707
-11.522 -34.412 24.229 50.039 -12.707 -15.627
-3.8869 11.928 -41.953 -12.707 45.84 0.77941
13.928 -0.4446 -14.707 -15.627 0.77941 16.072

 Elemento 106 
39.888 4.5478 -21.021 9.3202 -18.867 -13.868
4.5478 15.05 11.32 -1.7746 -15.868 -13.275
-21.021 11.32 25.118 -13.741 -4.0962 2.4211
9.3202 -1.7746 -13.741 37.419 4.4211 -35.645
-18.867 -15.868 -4.0962 4.4211 22.963 11.447
-13.868 -13.275 2.4211 -35.645 11.447 48.92

 Elemento 107 
33.89 -18.54 2.5323 -1.2051 -36.422 19.746
-18.54 50.488 0.79485 -25.77 17.746 -24.718
2.5323 0.79485 16.713 9.113 -19.246 -9.9078
-1.2051 -25.77 9.113 24.245 -7.9078 1.5246
-36.422 17.746 -19.246 -7.9078 55.668 -9.8377
19.746 -24.718 -9.9078 1.5246 -9.8377 23.193

 Elemento 108 
18.988 8.9081 -18.555 -16.469 -0.43296 7.5604
8.9081 42.832 -14.469 -16.522 5.5604 -26.311
-18.555 -14.469 47.624 7.8888 -29.069 6.5797
-16.469 -16.522 7.8888 19.447 8.5797 -2.9254
-0.43296 5.5604 -29.069 8.5797 29.502 -14.14
7.5604 -26.311 6.5797 -2.9254 -14.14 29.236

 Elemento 109 
40.089 6.6407 -19.178 8.2182 -20.912 -14.859
6.6407 16.37 10.218 1.1138 -16.859 -17.484
-19.178 10.218 23.143 -12.653 -3.9653 2.4349
8.2182 1.1138 -12.653 34.284 4.4349 -35.398
-20.912 -16.859 -3.9653 4.4349 24.877 12.424
-14.859 -17.484 2.4349 -35.398 12.424 52.882

 Elemento 110 
35.06 11.548 -32.942 -1.4465 -2.1181 -10.102
11.548 21.047 0.55349 -1.9892 -12.102 -19.058
-32.942 0.55349 46.924 -14.617 -13.982 14.064
-1.4465 -1.9892 -14.617 26.794 16.064 -24.805
-2.1181 -12.102 -13.982 16.064 16.101 -3.9618
-10.102 -19.058 14.064 -24.805 -3.9618 43.864

 Elemento 111 
46.834 -5.0618 -26.211 14.579 -20.623 -9.517
-5.0618 17.539 16.579 -15.652 -11.517 -1.8871
-26.211 16.579 26.626 -14.56 -0.41532 -2.0191
14.579 -15.652 -14.56 45.896 -0.019089 -30.244
-20.623 -11.517 -0.41532 -0.019089 21.039 11.536
-9.517 -1.8871 -2.0191 -30.244 11.536 32.131

 Elemento 112 
42.161 0 -18.771 12 -23.391 -12
0 14.757 14 -6.5698 -14 -8.1867
-18.771 14 21.639 -11.576 -2.8684 -2.4244
12 -6.5698 -11.576 40.874 -0.42438 -34.304
-23.391 -14 -2.8684 -0.42438 26.259 14.424
-12 -8.1867 -2.4244 -34.304 14.424 42.491

 Elemento 113 
19.457 -1.5683 -11.337 -12.946 -8.1199 14.514
-1.5683 55.327 -10.946 -36.59 12.514 -18.737
-11.337 -10.946 35.387 16.773 -24.051 -5.8274
-12.946 -36.59 16.773 34.32 -3.8274 2.2698
-8.1199 12.514 -24.051 -3.8274 32.171 -8.6864
14.514 -18.737 -5.8274 2.2698 -8.6864 16.467

 Elemento 114 
43.587 -22.629 -5.9885 6.3586 -37.598 16.271
-22.629 52.034 8.3586 -35.184 14.271 -16.85
-5.9885 8.3586 13.671 5.0754 -7.6822 -13.434
6.3586 -35.184 5.0754 34.553 -11.434 0.63119
-37.598 14.271 -7.6822 -11.434 45.281 -2.8365
16.271 -16.85 -13.434 0.63119 -2.8365 16.218

 Elemento 115 
37.288 3.4128 -35.303 8.5872 -1.9852 -12
3.4128 13.704 10.587 -8.0324 -14 -5.6719
-35.303 10.587 48.442 -22.587 -13.139 12
8.5872 -8.0324 -22.587 45.571 14 -37.539
-1.9852 -14 -13.139 14 15.124 0
-12 -5.6719 12 -37.539 0 43.211

 Elemento 116 
27.902 11.272 -18.022 0.52935 -9.8801 -11.801
11.272 21.04 2.5293 8.2249 -13.801 -29.265
-18.022 2.5293 31.711 -14.786 -13.689 12.257
0.52935 8.2249 -14.786 29.831 14.257 -38.056
-9.8801 -13.801 -13.689 14.257 23.569 -0.4555
-11.801 -29.265 12.257 -38.056 -0.4555 67.321

 Elemento 117 
45.241 22.077 -31.4 -10.352 -13.84 -11.724
22.077 46.5 -8.3522 -5.9231 -13.724 -40.577
-31.4 -8.3522 34.172 -3.6933 -2.7721 12.046
-10.352 -5.9231 -3.6933 12.798 14.046 -6.8744
-13.84 -13.724 -2.7721 14.046 16.612 -0.32106
-11.724 -40.577 12.046 -6.8744 -0.32106 47.451

 Elemento 118 
37.726 -2.3633 -8.8946 12.472 -28.831 -10.109
-2.3633 13.512 14.472 -6.5686 -12.109 -6.9438
-8.8946 14.472 16.941 -5.2916 -8.0465 -9.1808
12.472 -6.5686 -5.2916 44.636 -7.1808 -38.068
-28.831 -12.109 -8.0465 -7.1808 36.878 19.29
-10.109 -6.9438 -9.1808 -38.068 19.29 45.012

 Elemento 119 
18.185 -5.0519 -6.3873 -10.441 -11.798 15.493
-5.0519 48.828 -8.4408 -32.152 13.493 -16.676
-6.3873 -8.4408 33.038 15.81 -26.651 -7.3692
-10.441 -32.152 15.81 32.64 -5.3692 -0.48817
-11.798 13.493 -26.651 -5.3692 38.448 -8.1235
15.493 -16.676 -7.3692 -0.48817 -8.1235 17.164

 Elemento 120 
24.097 -6.6944 -9.0442 -9.7027 -15.053 16.397
-6.6944 64.702 -7.7027 -39.285 14.397 -25.417
-9.0442 -7.7027 26.634 13.932 -17.589 -6.2289
-9.7027 -39.285 13.932 32.508 -4.2289 6.7773
-15.053 14.397 -17.589 -4.2289 32.643 -10.168
16.397 -25.417 -6.2289 6.7773 -10.168 18.639

 Elemento 121 
40.415 17.91 -28.416 -5.9104 -11.999 -12
17.91 34.869 -3.9104 -0.58573 -14 -34.283
-28.416 -3.9104 33.836 -8.0896 -5.4196 12
-5.9104 -0.58573 -8.0896 16.07 14 -15.484
-11.999 -14 -5.4196 14 17.419 0
-12 -34.283 12 -15.484 0 49.767

 Elemento 122 
56.28 11.924 -26.009 5.4836 -30.271 -17.408
11.924 25.156 7.4836 -0.18427 -19.408 -24.972
-26.009 7.4836 21.97 -10.647 4.0391 3.1637
5.4836 -0.18427 -10.647 22.262 5.1637 -22.078
-30.271 -19.408 4.0391 5.1637 26.232 14.244
-17.408 -24.972 3.1637 -22.078 14.244 47.05

 Elemento 123 
44.18 11.574 -37.307 0.65333 -6.8732 -12.227
11.574 22.166 2.6533 -4.5711 -14.227 -17.595
-37.307 2.6533 44.178 -14.366 -6.8714 11.712
0.65333 -4.5711 -14.366 26.207 13.712 -21.636
-6.8732 -14.227 -6.8714 13.712 13.745 0.51491
-12.227 -17.595 11.712 -21.636 0.51491 39.23

 Elemento 124 
40.184 16.929 -29.129 -4.9294 -11.054 -12
16.929 32.11 -2.9294 -0.52656 -14 -31.583
-29.129 -2.9294 35.052 -9.0706 -5.9228 12
-4.9294 -0.52656 -9.0706 17.449 14 -16.922
-11.054 -14 -5.9228 14 16.977 0
-12 -31.583 12 -16.922 0 48.506

 Elemento 125 
16.222 -3.9917 -4.229 -11.582 -11.993 15.574
-3.9917 44.195 -9.5823 -24.809 13.574 -19.386
-4.229 -9.5823 35.623 14.283 -31.394 -4.701
-11.582 -24.809 14.283 26.598 -2.701 -1.789
-11.993 13.574 -31.394 -2.701 43.388 -10.873
15.574 -19.386 -4.701 -1.789 -10.873 21.175

 Elemento 126 
23.373 -12.367 -2.914 4.0368 -20.459 8.3307
-12.367 29.604 6.0368 -32.263 6.3307 2.6597
-2.914 6.0368 24.322 11.614 -21.408 -17.65
4.0368 -32.263 11.614 54.079 -15.65 -21.815
-20.459 6.3307 -21.408 -15.65 41.868 9.3197
8.3307 2.6597 -17.65 -21.815 9.3197 19.155

 Elemento 127 
29.055 -12.485 1.8418 6.3077 -30.896 6.1774
-12.485 23.9 8.3077 -21.689 4.1774 -2.2106
1.8418 8.3077 19.391 9.2589 -21.233 -17.567
6.3077 -21.689 9.2589 43.114 -15.567 -21.425
-30.896 4.1774 -21.233 -15.567 52.129 11.389
6.1774 -2.2106 -17.567 -21.425 11.389 23.636

 Elemento 128 
50.097 10.945 -25.67 5.3193 -24.428 -16.265
10.945 22.714 7.3193 0.15923 -18.265 -22.874
-25.67 7.3193 24.331 -11.792 1.3384 4.4726
5.3193 0.15923 -11.792 24.655 6.4726 -24.814
-24.428 -18.265 1.3384 6.4726 23.089 11.792
-16.265 -22.874 4.4726 -24.814 11.792 47.688

 Elemento 129 
53.594 -15.022 -11.314 13.352 -42.28 1.6699
-15.022 28.161 15.352 -21.08 -0.33013 -7.0802
-11.314 15.352 12.837 -2.4615 -1.523 -12.89
13.352 -21.08 -2.4615 35.666 -10.89 -14.586
-42.28 -0.33013 -1.523 -10.89 43.803 11.22
1.6699 -7.0802 -12.89 -14.586 11.22 21.666

 Elemento 130 
10.9 -1.9584 -4.7836 -12.426 -6.1167 14.384
-1.9584 30.392 -10.426 -23.04 12.384 -7.3525
-4.7836 -10.426 53.474 19.636 -48.691 -9.2102
-12.426 -23.04 19.636 35.892 -7.2102 -12.852
-6.1167 12.384 -48.691 -7.2102 54.807 -5.1739
14.384 -7.3525 -9.2102 -12.852 -5.1739 20.205

 Elemento 131 
37.937 -15.793 -5.3391 9.7052 -32.598 6.0876
-15.793 29.804 11.705 -26.674 4.0876 -3.1295
-5.3391 11.705 15.513 3.4446 -10.174 -15.15
9.7052 -26.674 3.4446 42.663 -13.15 -15.989
-32.598 4.0876 -10.174 -13.15 42.771 9.0622
6.0876 -3.1295 -15.15 -15.989 9.0622 19.118

 Elemento 132 
16.28 -3.7053 -5.1363 -11.663 -11.143 15.368
-3.7053 44.68 -9.6627 -26.387 13.368 -18.293
-5.1363 -9.6627 36.019 14.926 -30.883 -5.2635
-11.663 -26.387 14.926 28.117 -3.2635 -1.7304
-11.143 13.368 -30.883 -3.2635 42.026 -10.105
15.368 -18.293 -5.2635 -1.7304 -10.105 20.023

 Elemento 133 
40.461 16.767 -25.548 -3.0526 -14.913 -13.714
16.767 31.585 -1.0526 2.4344 -15.714 -34.019
-25.548 -1.0526 29.972 -9.8282 -4.4241 10.881
-3.0526 2.4344 -9.8282 17.918 12.881 -20.352
-14.913 -15.714 -4.4241 12.881 19.337 2.8335
-13.714 -34.019 10.881 -20.352 2.8335 54.371

 Elemento 134 
39.407 9.7519 -30.265 3.1167 -9.1417 -12.869
9.7519 19.089 5.1167 -1.2973 -14.869 -17.791
-30.265 5.1167 37.455 -15.592 -7.1896 10.475
3.1167 -1.2973 -15.592 29.425 12.475 -28.128
-9.1417 -14.869 -7.1896 12.475 16.331 2.3931
-12.869 -17.791 10.475 -28.128 2.3931 45.919

 Elemento 135 
19.019 0 -15.73 -14 -3.2889 14
0 54.339 -12 -44.942 12 -9.3969
-15.73 -12 42.454 21.504 -26.725 -9.5038
-14 -44.942 21.504 47.476 -7.5038 -2.5339
-3.2889 12 -26.725 -7.5038 30.014 -4.4962
14 -9.3969 -9.5038 -2.5339 -4.4962 11.931

 Elemento 136 
29.917 15.153 -21.561 -6.888 -8.3562 -8.2653
15.153 33.455 -4.888 3.2412 -10.265 -36.696
-21.561 -4.888 34.257 -8.8649 -12.696 13.753
-6.888 3.2412 -8.8649 17.053 15.753 -20.294
-8.3562 -10.265 -12.696 15.753 21.053 -5.4876
-8.2653 -36.696 13.753 -20.294 -5.4876 56.99

 Elemento 137 
48.372 -15.902 -17.007 15.006 -31.365 0.89543
-15.902 28.986 17.006 -27.943 -1.1046 -1.0428
-17.007 17.006 17.556 -5.4837 -0.54948 -11.523
15.006 -27.943 -5.4837 46.258 -9.5225 -18.315
-31.365 -1.1046 -0.54948 -9.5225 31.914 10.627
0.89543 -1.0428 -11.523 -18.315 10.627 19.357

 Elemento 138 
30.317 12.156 -26.453 -2.7195 -3.8644 -9.4361
12.156 22.636 -0.71946 1.9009 -11.436 -24.537
-26.453 -0.71946 41.552 -13.66 -15.1 14.379
-2.7195 1.9009 -13.66 24.899 16.379 -26.8
-3.8644 -11.436 -15.1 16.379 18.964 -4.9432
-9.4361 -24.537 14.379 -26.8 -4.9432 51.337

 Elemento 139 
15.436 0 -7.5301 -14 -7.9057 14
0 44.102 -12 -21.515 12 -22.588
-7.5301 -12 39.953 12.684 -32.423 -0.68372
-14 -21.515 12.684 23.193 1.3163 -1.6787
-7.9057 12 -32.423 1.3163 40.328 -13.316
14 -22.588 -0.68372 -1.6787 -13.316 24.266

 Elemento 140 
19.181 7.1704 -15.671 -16.384 -3.5102 9.2136
7.1704 48.377 -14.384 -19.337 7.2136 -29.04
-15.671 -14.384 41.999 9.4371 -26.328 4.9469
-16.384 -19.337 9.4371 19.305 6.9469 0.032011
-3.5102 7.2136 -26.328 6.9469 29.838 -14.16
9.2136 -29.04 4.9469 0.032011 -14.16 29.008

 Elemento 141 
27.346 13.38 -23.428 -18.373 -3.9181 4.9927
13.38 59.434 -16.373 -24.496 2.9927 -34.938
-23.428 -16.373 40.549 9.9266 -17.122 6.4464
-18.373 -24.496 9.9266 19.518 8.4464 4.9778
-3.9181 2.9927 -17.122 8.4464 21.04 -11.439
4.9927 -34.938 6.4464 4.9778 -11.439 29.96

 Elemento 142 
31.603 4.3235 -12.651 9.8597 -18.952 -14.183
4.3235 12.309 11.86 2.4601 -16.183 -14.769
-12.651 11.86 22.784 -11.811 -10.133 -0.048377
9.8597 2.4601 -11.811 45.986 1.9516 -48.446
-18.952 -16.183 -10.133 1.9516 29.085 14.232
-14.183 -14.769 -0.048377 -48.446 14.232 63.216

 Elemento 143 
37.124 -20.308 -4.222 2.5072 -32.902 17.8
-20.308 55.244 4.5072 -35.821 15.8 -19.423
-4.222 4.5072 15.565 7.7163 -11.343 -12.224
2.5072 -35.821 7.7163 33.364 -10.224 2.4572
-32.902 15.8 -11.343 -10.224 44.245 -5.5769
17.8 -19.423 -12.224 2.4572 -5.5769 16.965

 Elemento 144 
26.396 -13.133 -0.22693 4.6244 -26.169 8.5087
-13.133 28.3 6.6244 -27.11 6.5087 -1.1893
-0.22693 6.6244 21.217 10.46 -20.99 -17.084
4.6244 -27.11 10.46 45.759 -15.084 -18.649
-26.169 6.5087 -20.99 -15.084 47.159 8.5753
8.5087 -1.1893 -17.084 -18.649 8.5753 19.838

 Elemento 145 
12.758 6.6008 -21.243 -16.362 8.4846 9.7608
6.6008 25.837 -14.362 -15.081 7.7608 -10.756
-21.243 -14.362 79.262 10.147 -58.019 4.2147
-16.362 -15.081 10.147 30.477 6.2147 -15.396
8.4846 7.7608 -58.019 6.2147 49.535 -13.975
9.7608 -10.756 4.2147 -15.396 -13.975 26.152

 Elemento 146 
61.924 7.9273 -33.455 7.3594 -28.47 -15.287
7.9273 23.811 9.3594 -5.9508 -17.287 -17.86
-33.455 9.3594 27.117 -12.504 6.3374 3.1444
7.3594 -5.9508 -12.504 25.006 5.1444 -19.055
-28.47 -17.287 6.3374 5.1444 22.132 12.142
-15.287 -17.86 3.1444 -19.055 12.142 36.915

 Elemento 147 
58.956 1.4116 -35.474 11.138 -23.481 -12.55
1.4116 20.705 13.138 -11.165 -14.55 -9.5393
-35.474 13.138 30.844 -15.346 4.6302 2.2078
11.138 -11.165 -15.346 33.068 4.2078 -21.903
-23.481 -14.55 4.6302 4.2078 18.851 10.342
-12.55 -9.5393 2.2078 -21.903 10.342 31.442

 Elemento 148 
16.578 0 -7.4296 -14 -9.1483 14
0 47.365 -12 -21.227 12 -26.138
-7.4296 -12 37.11 11.652 -29.68 0.34779
-14 -21.227 11.652 21.336 2.3478 -0.10892
-9.1483 12 -29.68 2.3478 38.828 -14.348
14 -26.138 0.34779 -0.10892 -14.348 26.247

 Elemento 149 
26.485 -12.465 -4.3439 7.75 -22.142 4.7148
-12.465 25.345 9.75 -29.571 2.7148 4.2253
-4.3439 9.75 21.856 7.4159 -17.512 -17.166
7.75 -29.571 7.4159 56.595 -15.166 -27.024
-22.142 2.7148 -17.512 -15.166 39.654 12.451
4.7148 4.2253 -17.166 -27.024 12.451 22.799

 Elemento 150 
19.173 9.6207 -15.888 -14.264 -3.2858 4.6432
9.6207 40.53 -12.264 -6.4883 2.6432 -34.042
-15.888 -12.264 42.372 0.72044 -26.485 11.543
-14.264 -6.4883 0.72044 14.856 13.543 -8.3673
-3.2858 2.6432 -26.485 13.543 29.77 -16.187
4.6432 -34.042 11.543 -8.3673 -16.187 42.409

 Elemento 151 
32.123 10.156 -14.523 5.0396 -17.601 -15.196
10.156 18.581 7.0396 8.6727 -17.196 -27.254
-14.523 7.0396 23.998 -13.048 -9.4756 6.0087
5.0396 8.6727 -13.048 34.186 8.0087 -42.859
-17.601 -17.196 -9.4756 8.0087 27.076 9.1872
-15.196 -27.254 6.0087 -42.859 9.1872 70.113

 Elemento 152 
17.74 -2.0769 -11.945 -12.303 -5.7951 14.38
-2.0769 50.175 -10.303 -40.107 12.38 -10.068
-11.945 -10.303 39.61 19.859 -27.665 -9.5557
-12.303 -40.107 19.859 43.22 -7.5557 -3.113
-5.7951 12.38 -27.665 -7.5557 33.46 -4.8241
14.38 -10.068 -9.5557 -3.113 -4.8241 13.181

 Elemento 153 
15.663 -8.0575 0.74141 -5.9425 -16.404 14
-8.0575 32.006 -3.9425 -26.264 12 -5.7415
0.74141 -3.9425 35.788 17.943 -36.53 -14
-5.9425 -26.264 17.943 39.049 -12 -12.785
-16.404 12 -36.53 -12 52.934 0
14 -5.7415 -14 -12.785 0 18.527

 Elemento 154 
21.072 8.8803 -13.698 -15.112 -7.3744 6.2316
8.8803 50.736 -13.112 -10.223 4.2316 -40.512
-13.698 -13.112 35.479 3.3947 -21.782 9.7172
-15.112 -10.223 3.3947 13.098 11.717 -2.8741
-7.3744 4.2316 -21.782 11.717 29.156 -15.949
